-- what the scanners must not mistake --
  braces inside a raw string compiled, emitting it: true
  braces inside an ordinary string compiled, emitting it: true
  a brace inside a line comment compiled, emitting it: true
  a nested block comment compiled, emitting it: true
  a quote inside a comment compiled, emitting it: true
-- markup about an HTML document --
  <!DOCTYPE html> refused, saying so: true
  <!ENTITY ...> refused, saying so: true
  $html(...) refused, saying so: true
  <!-- a note --> compiled, writing nothing: true
-- attributes an HTML element has and a control has not --
  attrs= on a control refused, saying so: true
  attrs= on a component refused, saying so: true
  preserve on a control refused, saying so: true
  preserve on a component refused, saying so: true
  a component parameter that happens to be called attrs refused, saying so: true
-- ref= --
  ref= on a component tag compiled, emitting it: true
  ref= is written after the parameters: true
  ref= on a control refused, saying so: true
  ref with no place to put the child refused, saying so: true
  key= with a literal rather than an expression refused, saying so: true
  key= with an expression compiled, emitting it: true
  key= on a component tag refused, saying so: true
-- $slot --
  $slot compiled, emitting it: true
  $slot(<expr>) compiled, emitting it: true
  $slot:<name> compiled, emitting it: true
  $slot:<name> as <expr> compiled, emitting it: true
  the first of two placements compiled, emitting it: true
  the second of two placements compiled, emitting it: true
  a placement inside a $for compiled, emitting it: true
  a component tag inside a $for, for comparison compiled, emitting it: true
  a template defined on a component tag compiled, emitting it: true
  a template with no parameter compiled, emitting it: true
  a component tag's children become its body compiled, emitting it: true
  a template defined outside a component tag refused, saying so: true
-- an attribute the control has not got --
  checked on a label refused, saying so: true
  a day on a separator refused, saying so: true
  open on a button refused, saying so: true
  a colour on a text field refused, saying so: true
  a font size on a container refused, saying so: true
  and it says which controls do carry it refused, saying so: true
  a misspelling is still a misspelling refused, saying so: true
  checked on a check box compiled, emitting it: true
  a font size on a label compiled, emitting it: true
  spacing on a label compiled, emitting it: true
-- dressing a control in markup --
  a background on a button compiled, emitting it: true
  a corner radius compiled, emitting it: true
  a border compiled, emitting it: true
  a background on a text field refused, saying so: true
  but the same field takes a corner radius compiled, emitting it: true
  a colour that is not one still compiles compiled, emitting it: true
  a background a field decides compiled, emitting it: true
  a swatch colour a field decides compiled, emitting it: true
  a border colour a field decides compiled, emitting it: true
  align still needs a literal refused, saying so: true
  and so does justify refused, saying so: true
-- what a scroll view scrolls --
  two children in a scroll view refused, saying so: true
  one is what it takes compiled, emitting it: true
  and a plain container still holds as many as it likes compiled, emitting it: true
-- padding and margin, one edge at a time --
  padding_x on a container compiled, emitting it: true
  padding_top beside padding compiled, emitting it: true
  and in the order they were written: true
  margin_left on a control compiled, emitting it: true
  margin_y from an expression compiled, emitting it: true
  padding_horizontal refused, saying so: true
  marginTop refused, saying so: true
